conversation_id	turn_id	id	query	original
31	1	31_1	What is throat cancer?	What is throat cancer?
31	2	31_2	Is throat cancer treatable?	Is it treatable?
31	3	31_3	Tell me about lung cancer.	Tell me about lung cancer.
31	4	31_4	What are the symptoms of lung cancer?	What are its symptoms? 
31	5	31_5	Can lung cancer spread to the throat?	Can it spread to the throat?
31	6	31_6	What causes throat cancer?	What causes throat cancer?
31	7	31_7	What is the first sign of throat cancer?	What is the first sign of it?
31	8	31_8	Is throat cancer the same as esophageal cancer?	Is it the same as esophageal cancer?
31	9	31_9	What's the difference between throat cancer and esophageal cancer?	What's the difference in their symptoms?
32	1	32_1	What are the different types of sharks?	What are the different types of sharks?
32	2	32_2	Are sharks endangered?	Are sharks endangered?  If so, which species?
32	3	32_3	Tell me more about tiger sharks.	Tell me more about tiger sharks.
32	4	32_4	What is the largest ever shark to have lived on Earth?	What is the largest ever to have lived on Earth?
32	5	32_5	What's the biggest ever caught?	What's the biggest ever caught?
32	6	32_6	What about for great whites?	What about for great whites?
32	7	32_7	Tell me about makos.	Tell me about makos.
32	8	32_8	What are makos' adaptations?	What are their adaptations?
32	9	32_9	Where do makos live?	Where do they live?
32	10	32_10	What do sharks eat?	What do they eat?
32	11	32_11	How do sharks compare with tigers for being dangerous?	How do they compare with tigers for being dangerous?
33	1	33_1	Tell me about the Neverending Story film.	Tell me about the Neverending Story film.
33	2	33_2	What is the Neverending Story film about?	What is it about?
33	3	33_3	How was the Neverending Story film received?	How was it received?
33	4	33_4	Did the Neverending Story film win any awards?	Did it win any awards?
33	5	33_5	Was the Neverending Story a book first?	Was it a book first?
33	6	33_6	Who was the author of the Neverending Story film and when what it published?	Who was the author and when what it published?
33	7	33_7	What are the main themes in the Neverending Story film?	What are the main themes?
33	8	33_8	Who are the main characters of the Neverending Story film?	Who are the main characters?
33	9	33_9	What are the differences between the book and movies?	What are the differences between the book and movies?
33	10	33_10	Did the horse Artax really die?	Did the horse Artax really die?
34	1	34_1	Tell me about the Bronze Age collapse.	Tell me about the Bronze Age collapse.
34	2	34_2	What is the evidence for the Bronze Age collapse?	What is the evidence for it?
34	3	34_3	What are some of the possible causes of the Bronze Age collapse?	What are some of the possible causes?
34	4	34_4	Who were the Sea Peoples?	Who were the Sea Peoples?
34	5	34_5	What was the role of the Sea Peoples in the Bronze Age collapse?	What was their role in it?
34	6	34_6	What other factors led to a breakdown of trade in the Bronze Age?	What other factors led to a breakdown of trade?
34	7	34_7	What about environmental factors in the Bronze Age collapse?	What about environmental factors?
34	8	34_8	What empires survived the Bronze Age collapse?	What empires survived?
34	9	34_9	What came after the Bronze Age collapse?	What came after it?
35	1	35_1	Tell me about the history of toilets.	Tell me about the history of toilets.
35	2	35_2	Where does the term toilet come from?	Where does the term come from?
35	3	35_3	Where and when was the first invented toilet?	Where and when was the first invented?
35	4	35_4	Why do the Brits call a toilet a loo?	Why do the Brits call it a loo?
35	5	35_5	What came before the Brits?	What came before them?
35	6	35_6	When did indoor versions of toilets become common?	When did indoor versions become common?
35	7	35_7	How many types of toilets are there?	How many types are there?
35	8	35_8	Why are indoor toilets so important for society?	Why are they so important for society?
35	9	35_9	What is the role of indoor toilets in film?	What is their role in film?
36	1	36_1	What is the US Electoral College?	What is the US Electoral College?
36	2	36_2	How does the US Electoral College work?	How does it work?
36	3	36_3	Tell me about the US Electoral College's creation.	Tell me about its creation.
36	4	36_4	Why was the system chosen for the US Electoral College?	Why was the system chosen?
36	5	36_5	How has the US Electoral College changed over time?	How has it changed over time?
36	6	36_6	What if the electors don't vote for the pledged candidate?	What if the electors don't vote for the pledged candidate?
36	7	36_7	How has the US Electoral College changed election outcomes?	How has this changed election outcomes?
36	8	36_8	Who are the Hamilton Electors and what were they trying to do?	Who are the Hamilton Electors and what were they trying to do?
36	9	36_9	How would the College of Hamilton be abolished?	How would the College be abolished?
36	10	36_10	How does the National Popular Vote Interstate Compact work?	How does the National Popular Vote Interstate Compact work?
36	11	36_11	Is the National Popular Vote Interstate Compact legal?	Is it legal?
37	1	37_1	What was the Stanford Experiment?	What was the Stanford Experiment?
37	2	37_2	What did the Stanford Experiment show?	What did it show?
37	3	37_3	Tell me about the author of the Stanford Experiment.	Tell me about the author of the experiment.
37	4	37_4	Was the Stanford Experiment ethical?	Was it ethical?
37	5	37_5	What are other similar Stanford Experiment experiments?	What are other similar experiments?
37	6	37_6	What happened in the Milgram experiment?	What happened in the Milgram experiment?
37	7	37_7	Why was the Stanford Experiment important?	Why was it important?
37	8	37_8	What were the similarities and differences between the Stanford Experiment and the Milgram Experiment?	What were the similarities and differences between the studies?
37	9	37_9	What about the BBC experiment?	What about the BBC experiment?
37	10	37_10	What are the key findings of the Stanford Experiment?	What are the key findings?
37	11	37_11	How did the Stanford Experiment differ from other experiments?	How did the results differ?
37	12	37_12	Why was the Stanford Experiment ended?	Why was it ended?
38	1	38_1	What is Lyme disease?	What is Lyme disease?
38	2	38_2	How do you get Lyme Disease?	How do you get Lyme Disease?
38	3	38_3	How does Lyme Disease make you feel?	How does it make you feel?
38	4	38_4	What happens if Lyme Disease goes untreated?	What happens if it goes untreated?
38	5	38_5	Can Lyme Disease kill you?	Can it kill you?
38	6	38_6	How reliable is the test for Lyme Disease?	How reliable is the test?
38	7	38_7	Can Lyme disease be cured?	Can it be cured?
38	8	38_8	What is Chronic Lyme?	What is Chronic Lyme?
39	1	39_1	What does it mean to be a vegan?	What does it mean to be a vegan?
39	2	39_2	What is the environmental argument for veganism?	What is the environmental argument for it?
39	3	39_3	Do you need milk for strong bones?	Do you need milk for strong bones?
39	4	39_4	What are other good sources of calcium?	What are other good sources of calcium?
39	5	39_5	If you don	If you don't eat any meat, at all, is it bad for you?
39	6	39_6	What are good sources of vitamin B12?	What are good sources of vitamin B12?
39	7	39_7	Does vitamin B12 help you lose weight?	Does it help you lose weight?
39	8	39_8	What about vegetarian health effects versus being vegetarian?	What about its health effects versus being vegetarian?
39	9	39_9	How does the environmental impact of vegetarianism compare to the environmental impact of being a vegan?	How does the environmental impact compare between them?
40	1	40_1	What are the origins of popular music? 	What are the origins of popular music? 
40	2	40_2	What are characteristics of popular music?	What are its characteristics?
40	3	40_3	What technological developments enabled popular music?	What technological developments enabled it?
40	4	40_4	When and why did people start taking pop seriously?	When and why did people start taking pop seriously? 
40	5	40_5	How has pop been integrated into music education?	How has it been integrated into music education? 
40	6	40_6	Describe some of the influential pop bands in the history of popular music.	Describe some of the influential pop bands. 
40	7	40_7	What makes a song punk rock?	What makes a song pop punk?
40	8	40_8	What is the difference between punk and emo?	What is the difference between it and emo?
40	9	40_9	How did Britpop change music?	How did Britpop change music?
40	10	40_10	What are Britpop's roots and what influenced it?	What are its roots and what influenced it?
41	1	41_1	Why is the drinking age in the US 21 and not 18?	Why is the drinking age in the US 21 and not 18?
41	2	41_2	What were the pros and cons of the drinking age in the US 21 and not 18?	What were the pros and cons?
41	3	41_3	Tell me about the negative health effects of drinking.	Tell me about the negative health effects of drinking.
41	4	41_4	How does binge drinking affect development?	How does binge drinking affect development?
41	5	41_5	Can binge drinking damage mental health?	Can it damage mental health?
41	6	41_6	What are the short and long-term effects of binge drinking on brain chemicals?	What are the short and long-term effects of usage on brain chemicals?
41	7	41_7	Are alcoholics generally depressed?	Are alcoholics generally depressed?
41	8	41_8	What are the effects of alcoholics on vitamins and minerals?	What are the effects on vitamins and minerals?
41	9	41_9	Are there any benefits of alcoholics' use on vitamins and minerals?	Are there any benefits?
42	1	42_1	What is Chattanooga famous for?	What is Chattanooga famous for?
42	2	42_2	What is there to do in downtown Chattanooga?	What is there to do in downtown Chattanooga?
42	3	42_3	Are there tourism activities related to trucks or trains?	Are there tourism activities related to trucks or trains?
42	4	42_4	Are there any related to Bessie Smith?	Are there any related to Bessie Smith?
42	5	42_5	Can I visit some nearby distilleries?	Can I visit some nearby distilleries?
42	6	42_6	What is Rock City, and why is it famous?	What is Rock City, and why is it famous?
42	7	42_7	Are special events held in Chattanooga?	Are special events held there?
42	8	42_8	What kind of food is Chattanooga known for?	What kind of food is Chattanooga known for?
43	1	43_1	What are some interesting things around Ann Arbor?	What are some interesting things around Ann Arbor?
43	2	43_2	Tell me about when the city was founded.	Tell me about when the city was founded. 
43	3	43_3	How does Ann Arbor relate to the establishment of the University?	How does it relate to the establishment of the University? 
43	4	43_4	Does the Museum of Art have any special collections?	Does the Museum of Art have any special collections?
43	5	43_5	What is the South Pond Nature Area?	What is the South Pond Nature Area?
43	6	43_6	Are there any film festivals in Ann Arbor?	Are there any film festivals?
43	7	43_7	How do you get jazz music?	How about for jazz?
43	8	43_8	What are popular bars or clubs where I can listen to jazz?	What are popular bars or clubs where I can listen to it?
44	1	44_1	What causes acidic reflux in the morning?	What causes acidic reflux in the morning?
44	2	44_2	Does acidic reflux have long term side effects?	Does it have long term side effects?
44	3	44_3	What is the best OTC for acidic reflux?	What is the best OTC for it?
44	4	44_4	What are the side effects of long term PPI use?	What are the side effects of long term PPI use?
44	5	44_5	Tell me about natural treatments for acid reflux.	Tell me about natural treatments.
44	6	44_6	What foods cause acid reflux?	What foods cause it?
44	7	44_7	What ones reduce acid?	What ones reduce it? 
44	8	44_8	How does exercise affect acid reflux?	How does exercise affect it?
45	1	45_1	What dog breed is the best for playing?	What dog breed is the best for playing?
45	2	45_2	What kind of dog breed is the best for playing?	What kind should I get if I’m allergic?
45	3	45_3	How do big and active dogs play?	How about big and active dogs?
45	4	45_4	Do big dogs live longer than small dogs?	Do big dogs live longer than small dogs?
45	5	45_5	Will I need to put a lot of time into training for big dogs?	Will I need to put a lot of time into training?
45	6	45_6	Tell me about some breeds that are independent and can be left home all day.	Tell me about some breeds that are independent and can be left home all day.
45	7	45_7	How much does a Irish Wolfhound weigh?	How much does a Irish Wolfhound weigh?
45	8	45_8	How much do a Irish Wolfhound cost?	How much do they cost?
46	1	46_1	Why is learning a second language difficult?	Why is learning a second language difficult?
46	2	46_2	At what age is learning a second language harder and why?	At what age is it harder and why?
46	3	46_3	If I already know English, which language would be the easiest to learn?	If I already know English, which language would be the easiest to learn?
46	4	46_4	How can I begin learning Norwegian?	How can I begin learning Norwegian?
46	5	46_5	Is Norwegian easier to learn than Spanish?	Is it easier to learn than Spanish?
46	6	46_6	What other languages are closest to Norwegian?	What other languages are closest to it?
46	7	46_7	Describe some of Norwegian's similarities with Danish.	Describe some of its similarities with Danish.
46	8	46_8	How did all these languages evolve?	How did all these languages evolve?
46	9	46_9	How is Norwegian related to Old Norse?	How is it related to Old Norse?
46	10	46_10	Are there advantages of knowing multiple languages?	Are there advantages of knowing multiple languages?
47	1	47_1	Why is Boise called the city of trees?	Why is Boise called the city of trees?
47	2	47_2	How did Boise get its name?	How did it get its name?
47	3	47_3	What is there to do in the summer?	What is there to do in the summer?
47	4	47_4	What are popular hiking trails in Boise?	What are popular hiking trails? 
47	5	47_5	Tell me about the Oregon Trail Reserve.	Tell me about the Oregon Trail Reserve.
47	6	47_6	Tell me about the history of the Boise Greenbelt.	Tell me about the history of the Boise Greenbelt.
47	7	47_7	What is the controversy around the Boise Greenbelt?	What is the controversy around it?
48	1	48_1	What is the main function of a virtual machine?	What is the main function of a virtual machine?
48	2	48_2	What are virtual machine's advantages?	What are its advantages?
48	3	48_3	Describe some of virtual machine's disadvantages.	Describe some of its disadvantages.
48	4	48_4	How do virtual machines work?	How do they work?
48	5	48_5	What are the main types of VMs?	What are the main types of VMs?
48	6	48_6	What is the role of VMs in cloud computing?	What is their role in cloud computing?
48	7	48_7	How is a container different from a virtual machine?	How is a container different?
48	8	48_8	What is the advantage of Docker?	What is the advantage of Docker?
48	9	48_9	How is Docker related Kurbenetes?	How is it related Kurbenetes?
49	1	49_1	How was Netflix started? 	How was Netflix started? 
49	2	49_2	How did Netflix originally work?	How did it originally work?
49	3	49_3	What is Netflix's relationship with Blockbuster?	What is its relationship with Blockbuster?
49	4	49_4	When did Netflix shift from DVDs to a streaming service?	When did Netflix shift from DVDs to a streaming service?
49	5	49_5	What are Netflix's other competitors?	What are its other competitors? 
49	6	49_6	How does Netflix compare to Amazon Prime Video?	How does it compare to Amazon Prime Video?
49	7	49_7	Describe Netflix’s subscriber growth over time.	Describe it’s subscriber growth over time.
49	8	49_8	How has Netflix changed the way TV is watched?	How has it changed the way TV is watched?
49	9	49_9	How has Netflix impacted society?	How has it impacted society?
49	10	49_10	How about dating and relationships?	How about dating and relationships? 
50	1	50_1	What was the first artificial satellite?	What was the first artificial satellite?
50	2	50_2	What are the types of orbits?	What are the types of orbits?
50	3	50_3	What are the important classes of satellite?	What are the important classes of satellite?
50	4	50_4	How do navigation systems work?	How do navigation systems work?
50	5	50_5	What is the Galileo system and why is it important?	What is the Galileo system and why is it important?
50	6	50_6	Why did the Galileo system create tension with the US?	Why did it create tension with the US?
50	7	50_7	What are Cubesats?	What are Cubesats?
50	8	50_8	What are Cubesats advantages?	What are their advantages? 
50	9	50_9	What are Cubesats used for?	What are they used for?
50	10	50_10	What is the future of Cubesats?	What is their future?
51	1	51_1	How do I save for a child’s college education in the US?	How do I save for a child’s college education in the US?
51	2	51_2	What is a 529 plan?	What is a 529 plan?
51	3	51_3	How does 529 college education work?	How does it work?
51	4	51_4	What are the main advantages of 529 college education?	What are the main advantages?
51	5	51_5	What about disadvantages of 529 plans?	What about disadvantages?
51	6	51_6	How long have 529 plans been around?	How long have they been around?
51	7	51_7	What are the types of 529 plans?	What are the types of plans?
51	8	51_8	What can the funds be used for?	What can the funds be used for?
51	9	51_9	What happens if a 529 plan’s not used?	What happens if it’s not used?
51	10	51_10	How does a ESA compare to a 529?	How does a ESA compare?
52	1	52_1	Describe the Afra tanker scale.	Describe the Afra tanker scale.
52	2	52_2	Why was Afra tanker developed?	Why was it developed?
52	3	52_3	What are supertankers?	What are supertankers?
52	4	52_4	Describe the Afra tanker scale.	Describe their invention.
52	5	52_5	What are the important factors led to the Afra tanker development?	What are the important factors led to their development?
52	6	52_6	What was the role of the Six-Day War in the Afra tanker scale?	What was the role of the Six-Day War?
52	7	52_7	How many barrels can a VLCC ship carry?	How many barrels can a VLCC ship carry?
52	8	52_8	What is the largest supertanker in the world?	What is the largest in the world?
52	9	52_9	What new problem did increased scale create?	What new problem did increased scale create?
52	10	52_10	Describe crude oil washing.	Describe crude oil washing.
53	1	53_1	Is Red Bull bad for you?	Is Red Bull bad for you?
53	2	53_2	Can Red Bull kill you?	Can it kill you?
53	3	53_3	How much can you drink in a day?	How much can you drink in a day?
53	4	53_4	What is taurine?	What is taurine?
53	5	53_5	What are taurine's health effects?	What are its health effects?
53	6	53_6	In general, what are the effects of consuming energy drinks?	In general, what are the effects of consuming energy drinks?
53	7	53_7	Why are energy drinks harmful when mixed with alcohol?	Why are they harmful when mixed with alcohol?
53	8	53_8	What is the argument for age restriction to kids?	What is the argument for their age restriction to kids?
53	9	53_9	Where are taurine bans to minors?	Where are they banned to minors?
54	1	54_1	What is worth seeing in Washington D.C.?	What is worth seeing in Washington D.C.?
54	2	54_2	What Smithsonian museums are the most popular in Washington D.C.?	Which Smithsonian museums are the most popular?
54	3	54_3	Why is the National Air and Space Museum important?	Why is the National Air and Space Museum important?
54	4	54_4	Is the Spy Museum free in Washington D.C.?	Is the Spy Museum free?
54	5	54_5	What is there to do in DC after the museums close?	What is there to do in DC after the museums close?
54	6	54_6	What is the best time to visit the reflecting pools in the National Air and Space Museum?	What is the best time to visit the reflecting pools?
54	7	54_7	Are there any famous foods in Washington D.C.?	Are there any famous foods?
54	8	54_8	What is a DC half smoke?	What is a DC half smoke?
54	9	54_9	Tell me about the history of DC's half smoke.	Tell me about its history.
55	1	55_1	Describe the oceanic crust.	Describe the oceanic crust.
55	2	55_2	What are the main layers of the oceanic crust?	What are the main layers?
55	3	55_3	How does the oceanic crust differ from the continental crust?	How does it differ from the continental crust?
55	4	55_4	What is younger and why?	Which is younger and why?
55	5	55_5	Where is the youngest oceanic found?	Where is the youngest oceanic found?
55	6	55_6	What about the oldest oceanic crust?	What about the oldest?
