conversation_id	turn_id	id	query	original
55	7	55_7	What is seafloor spreading on the ocean?	What is seafloor spreading?
55	8	55_8	What is seafloor spreading's significance?	What is its significance?
55	9	55_9	How is ocean crust formed?	How is ocean crust formed?
55	10	55_10	Is ocean crust being recycled?	Is it being recycled?
56	1	56_1	What is Darwin’s theory in a nutshell?	What is Darwin’s theory in a nutshell?
56	2	56_2	How was Darwin's theory developed?	How was it developed? 
56	3	56_3	How do sexual and asexual reproduction affect Darwin?	How do sexual and asexual reproduction affect it?
56	4	56_4	How can fossils be used to understand Darwin?	How can fossils be used to understand it?
56	5	56_5	What is modern evidence for fossils?	What is modern evidence for it? 
56	6	56_6	What is the impact on modern biology on Darwin?	What is the impact on modern biology?
56	7	56_7	Compare and contrast microevolution and macroevolution.	Compare and contrast microevolution and macroevolution.
56	8	56_8	What is the relationship to speciation?	What is the relationship to speciation?
57	1	57_1	How can you tell if someone is suffering from depression?	How can you tell if someone is suffering from depression?
57	2	57_2	What are common types of depression?	What are common types?
57	3	57_3	What causes depression?	What causes it?
57	4	57_4	What is the role of brain chemicals in depression?	What is the role of brain chemicals?
57	5	57_5	Does a lack of sunlight cause depression?	Does a lack of sunlight cause it?
57	6	57_6	How can you treat SAD?	How can you treat SAD?
57	7	57_7	What is the role of melatonin in the body?	What is the role of melatonin?
57	8	57_8	How are anxiety and depression related?	How are anxiety and depression related?
57	9	57_9	What treatments exist for depression?	What treatments exist for depression?
57	10	57_10	What is CBT and how does it work?	What is CBT and how does it work?
58	1	58_1	What is a real-time database?	What is a real-time database?
58	2	58_2	How does a real-time database differ from traditional ones?	How does it differ from traditional ones?
58	3	58_3	What are the advantages of real-time processing?	What are the advantages of real-time processing?
58	4	58_4	What are examples of important real-time databases?	What are examples of important ones?
58	5	58_5	What are important applications of real-time processing?	What are important applications?
58	6	58_6	What are important cloud options?	What are important cloud options?
58	7	58_7	Tell me about the Firebase DB.	Tell me about the Firebase DB.
58	8	58_8	How is Firebase DB used in mobile apps?	How is it used in mobile apps?
59	1	59_1	Which weekend sports have the most injuries?	Which weekend sports have the most injuries?
59	2	59_2	What are the most common types of sports injuries?	What are the most common types of injuries? 
59	3	59_3	What is the ACL?	What is the ACL?
59	4	59_4	What is an injury for ACL?	What is an injury for it?
59	5	59_5	Tell me about the RICE method for ACL injuries.	Tell me about the RICE method.
59	6	59_6	Is there disagreement about the RICE method?	Is there disagreement about it?
59	7	59_7	What is arnica used for?	What is arnica used for?
59	8	59_8	What are some ways to avoid injury during arnica?	What are some ways to avoid injury?
60	1	60_1	Tell me about the benefits of yoga.	Tell me about the benefits of yoga.
60	2	60_2	Does yoga help in reducing stress?	Does it help in reducing stress?
60	3	60_3	What are some of the main types of yoga?	What are some of the main types?
60	4	60_4	What type of yoga is best for losing weight?	What type is best for losing weight?
60	5	60_5	What are common poses in Bikram yoga?	What are common poses in Bikram yoga?
60	6	60_6	Why is mindful breathing important?	Why is mindful breathing important?
60	7	60_7	Does mindful breathing help relieve asthma?	Does it help relieve asthma?
61	1	61_1	Who are The Avengers?	Who are The Avengers?
61	2	61_2	Tell me about the first appearance of the Avengers.	Tell me about their first appearance.
61	3	61_3	Who is the most powerful and why?	Who is the most powerful and why? 
61	4	61_4	What is the relationship of Spider-Man to the team?	What is the relationship of Spider-Man to the team?
61	5	61_5	Why is Batman not a member of the Avengers?	Why is Batman not a member? 
61	6	61_6	What is an important team in the DC universe?	What is an important team in the DC universe? 
61	7	61_7	Tell me about the origins of the Justice League.	Tell me about the origins of the Justice League.
61	8	61_8	Who are the important members of the Justice League?	Who are the important members?
61	9	61_9	Which team came first in the DC universe?	Which team came first?
62	1	62_1	What is the Surrealism movement in art?	What is the Surrealism movement in art?
62	2	62_2	What are the characteristics of Surrealism?	What are its characteristics?
62	3	62_3	Tell me about the founding of the Surrealism movement.	Tell me about its founding.
62	4	62_4	Tell me about the series of manifestos.	Tell me about the series of manifestos.
62	5	62_5	How is the Surrealism movement different from Dada?	How is it different from Dada?
62	6	62_6	What is the importance of Manifestos in art?	What is its importance?
62	7	62_7	Who are the most famous artists in art?	Who are the most famous artists? 
62	8	62_8	Why did Dali choose surrealism?	Why did Dali choose surrealism?
62	9	62_9	What are Dali's most iconic works?	What are his most iconic works?
62	10	62_10	Is surrealism still used today?	Is it still used today?
62	11	62_11	What has the impact of surrealism on other fields?	What has its impact been on other fields?
63	1	63_1	What is blockchain?	What is blockchain?
63	2	63_2	What problem does blockchain solve?	What problem does it solve?
63	3	63_3	How does blockchain work?	How does it work?
63	4	63_4	What are the types of blockchain networks?	What are the types of networks?
63	5	63_5	Tell me about blockchain's invention.	Tell me about its invention.
63	6	63_6	How is blockchain related to cryptocurrencies?	How is it related to cryptocurrencies?
63	7	63_7	How is Bitcoin generated?	How is Bitcoin generated? 
63	8	63_8	How secure is blockchain?	How secure is blockchain?
63	9	63_9	What are blockchain's other uses in business?	What are its other uses in business?
63	10	63_10	What are the implications for society of blockchain?	What are the implications for society?
64	1	64_1	What are the types of pork ribs?	What are the types of pork ribs?
64	2	64_2	What are baby backs?	What are baby backs?
64	3	64_3	What are the differences with spareribs?	What are the differences with spareribs?
64	4	64_4	What are ways to cook pork ribs?	What are ways to cook them? 
64	5	64_5	How about on the bbq?	How about on the bbq?
64	6	64_6	Describe the 321 method.	Describe the 321 method.
64	7	64_7	How long do pork ribs take to smoke?	How long do they take to smoke?
64	8	64_8	How do you know when pork ribs are done?	How do you know when they are done?
64	9	64_9	What is in a typical rub?	What is in a typical rub?
64	10	64_10	What is the best style of sauce for pork ribs?	What’s the best style of sauce for them? 
64	11	64_11	What is in Kansas City style sauce?	What’s in Kansas City style sauce?
65	1	65_1	What is nominal GDP?	What is nominal GDP?
65	2	65_2	Why is nominal GDP not a good measure?	Why is it not a good measure?
65	3	65_3	What is the difference with real?	What is the difference with real?
65	4	65_4	How is nominal GDP related to gross national income?	How is it related to gross national income?
65	5	65_5	What is the meaning of GNI in the GDP equation?	What is the meaning of GNI?
65	6	65_6	How is inflation affected by high GDP growth?	How is inflation affected by high GDP growth? 
65	7	65_7	What is the relationship between inflation and unemployment?	What is the relationship between inflation and unemployment?
65	8	65_8	What is frictional unemployment and why is it important?	What is frictional unemployment and why is it important?
65	9	65_9	Is frictional unemployment bad for the economy?	Is it bad for the economy?
65	10	65_10	How can the government reduce its level?	How can the government reduce its level?
66	1	66_1	Tell me about lavender plants.	Tell me about lavender plants.
66	2	66_2	What are the different types of lavender plants?	What are the different types?
66	3	66_3	What places are famous for lavender plants?	What places are famous for them?
66	4	66_4	Are lavender plants safe to eat?	Are they safe to eat?
66	5	66_5	What variety of lavender plants is best for cooking?	What variety is best for cooking?
66	6	66_6	How is lavender used?	How is it used? 
66	7	66_7	What is lavender plant good with?	What is it good with?
66	8	66_8	What are the health benefits of lavender plants oil?	What are the health benefits of its oil?
66	9	66_9	Are there any side effects to lavender plants?	Are there any side effects?
67	1	67_1	Why is blood red?	Why is blood red?
67	2	67_2	What are red blood cells?	What are red blood cells?
67	3	67_3	How are blood red cells created?	How are they created?
67	4	67_4	How is oxygen transported?	How is oxygen transported?
67	5	67_5	What is anemia?	What is anemia?
67	6	67_6	What are the symptoms of anemia?	What are the symptoms?
67	7	67_7	Can anemia go away?	Can it go away?
67	8	67_8	What are anemia's possible causes?	What are its possible causes?
67	9	67_9	How is anemia treated?	How is it treated?
67	10	67_10	What foods contain high levels of iron?	What foods contain high levels of iron?
67	11	67_11	What improves absorption?	What improves absorption?
68	1	68_1	What is cuisine is Emilia-Romagna famous for?	What is cuisine is Emilia-Romagna famous for?
68	2	68_2	Tell me about cooking schools and classes in Emilia-Romagna.	Tell me about cooking schools and classes.
68	3	68_3	What are famous foods from the region of Emilia-Romagna?	What are famous foods from the region?
68	4	68_4	Describe the traditional process for making balsamic vinegar?	Describe the traditional process for making balsamic vinegar?
68	5	68_5	What is mortadella and where is it from?	What is mortadella and where is it from?
68	6	68_6	What’s the difference with Bologna?	What’s the difference with Bologna?
68	7	68_7	Where was Parmesan cheese created?	Where was Parmesan cheese created?
68	8	68_8	What is done with the whey after production of Parmesan cheese?	What is done with the whey after production?
68	9	68_9	What are typical pasta dishes in the region?	What are typical pasta dishes?
68	10	68_10	What is the history of tagliatelle al ragu bolognese?	What is the history of tagliatelle al ragu bolognese?
68	11	68_11	What are the common variations of tagliatelle al ragu bolognese?	What are its common variations?
69	1	69_1	How do you sleep after jet lag?	How do you sleep after jet lag?
69	2	69_2	Does melatonin help?	Does melatonin help?
69	3	69_3	How was melatonin discovered?	How was it discovered?
69	4	69_4	What are good sources of melatonin in food?	What are good sources in food?
69	5	69_5	Is melatonin bad for you?	Is melatonin bad for you?
69	6	69_6	What are the side effects of melatonin?	What are the side effects?
69	7	69_7	Why does melatonin require a prescription in the UK?	Why does it require a prescription in the UK?
69	8	69_8	How can I increase my levels naturally?	How can I increase my levels naturally?
69	9	69_9	Is melatonin effective for treating insomnia?	Is it effective for treating insomnia?
69	10	69_10	How about for anxiety?	How about for anxiety?
70	1	70_1	What is solar energy?	What is solar energy?
70	2	70_2	What are solar energy's main uses?	What are its main uses?
70	3	70_3	Why is solar energy important?	Why is it important?
70	4	70_4	What are advantages of solar energy?	What are advantages of solar energy?
70	5	70_5	What is the cost of solar energy?	What is the cost of solar power?
70	6	70_6	How is being used in rural Africa?	How is being used in rural Africa?
70	7	70_7	Tell me more about solar cookers work in rural Africa.	Tell me more about solar cookers work.
70	8	70_8	How is solar used in architecture?	How is solar used in architecture?
70	9	70_9	What are important projects in solar cookers work?	What are important projects? 
70	10	70_10	Can solar be used to power cars?	Can it be used to power cars?
71	1	71_1	What are mammals?	What are mammals?
71	2	71_2	What are mammals' key characteristics?	What are their key characteristics?
71	3	71_3	How many legs do mammals have?	How many legs do they have?
71	4	71_4	What is the largest one on land?	What is the largest one on land?
71	5	71_5	What is the largest mammal in the world?	What is the largest in the world?
71	6	71_6	What about in the UK?	What about in the UK?
71	7	71_7	What about the largest to ever walk the earth?	What about the largest to ever walk the earth?
71	8	71_8	Tell me about Blue whales.	Tell me about Blue whales. 
71	9	71_9	How much do Blue whales weigh?	How much do they weigh?
71	10	71_10	Where do Blue whales live?	Where do they live?
71	11	71_11	What do Blue whales eat?	What do they eat?
71	12	71_12	Where can we see Blue whales?	Where can we see them?
72	1	72_1	What do Spanish people do on Christmas day?	What do Spanish people do on Christmas day?
72	2	72_2	What do Spanish people eat for dinner on Christmas day?	What do they eat for dinner?
72	3	72_3	How about on Christmas eve?	How about on Christmas eve?
72	4	72_4	What is the Christmas Lottery?	What is the Christmas Lottery?
72	5	72_5	How does the drawing work of the Christmas Lottery work?	How does the drawing work?
72	6	72_6	How are the tickets sold at the Christmas Lottery?	How are the tickets sold?
72	7	72_7	What is Ti’s de Nadal?	What is Ti’s de Nadal?
72	8	72_8	How did Ti’s de Nadal start?	How did this tradition start?
72	9	72_9	How do Spanish people celebrate Three Kings Day?	How do they celebrate Three Kings Day?
72	10	72_10	What cakes are traditional for Three Kings Day?	What cakes are traditional?
73	1	73_1	Who is the most successful pirate of all time?	Who is the most successful pirate of all time?
73	2	73_2	Who is the most famous female pirate of all time?	Who is the most famous female?
73	3	73_3	Tell me more about Ching Shih.	Tell me more about Ching Shih.
73	4	73_4	What were Ching Shih's code of laws?	What were her code of laws?
73	5	73_5	How did Ching Shih die?	How did she die?
73	6	73_6	Who was Anne Bonny?	Who was Anne Bonny?
73	7	73_7	What was Anne Bonny famous for?	What was she famous for?
73	8	73_8	Who was Anne Bonny married to?	Who was she married to?
73	9	73_9	How did Calico Jack die?	How did Calico Jack die?
73	10	73_10	What happened to Anne Bonny?	What happened to Anne?
74	1	74_1	What are the pros and cons of electric cars?	What are the pros and cons of electric cars?
74	2	74_2	Tell me more about Tesla.	Tell me more about Tesla.
74	3	74_3	Why did Elon Musk start Tesla?	Why did Elon Musk start it?
74	4	74_4	What models of Tesla are available?	What models are available?
74	5	74_5	What is the best selling Tesla?	What is the best selling?
74	6	74_6	What is unique about the Model 3?	What is unique about the Model 3?
74	7	74_7	What are the safety features of the Model 3?	What are the safety features?
74	8	74_8	Why is the Model 3 building Gigafactories?	Why is it building Gigafactories?
74	9	74_9	What makes the batteries unique?	What makes the batteries unique?
74	10	74_10	How long can Tesla batteries last?	How long can they last?
74	11	74_11	Tell me about autopilot.	Tell me more about autopilot.
74	12	74_12	Does autopilot support full self-driving?	Does it support full self-driving?
75	1	75_1	Why do turkey and Turkey share the same name?	Why do turkey and Turkey share the same name?
75	2	75_2	Where are turkeys from?	Where are turkeys from?
75	3	75_3	What was turkey's importance in native cultures?	What was their importance in native cultures?
75	4	75_4	When and how were turkey domesticated?	When and how were they domesticated?
75	5	75_5	Can turkey fly?	Can they fly?
75	6	75_6	Why did Ben Franklin want turkey to be the national symbol?	Why did Ben Franklin want it to be the national symbol?
75	7	75_7	How did Ben Franklin cook turkey?	How did he cook it?
75	8	75_8	Why is turkey eaten on Thanksgiving?	Why is it eaten on Thanksgiving?
75	9	75_9	How did turkey become traditional for Christmas dinner in Britain?	How did it become traditional for Christmas dinner in Britain? 
75	10	75_10	When did turkey become popular on Thanksgiving?	When did they become popular?
76	1	76_1	What are important literary elements?	What are important literary elements?
76	2	76_2	What is the difference between literary elements and literary devices?	What is the difference between them and literary devices?
76	3	76_3	What is a genre in literary devices?	What is a genre?
76	4	76_4	What are the most important genre tropes in the literary canon?	What are the most important ones?
76	5	76_5	What is a trope?	What is a trope?
76	6	76_6	What are important examples of trope in fantasy?	What are important examples in fantasy?
76	7	76_7	What is the definition of allegory?	What is the definition of allegory?
76	8	76_8	What are some important modern uses of allegory?	What are some important modern uses?
76	9	76_9	What are some important modern uses of foreshadowing?	What are the different types of foreshadowing?
76	10	76_10	What is an example of foreshadowing in fantasy?	What is an example?
77	1	77_1	What's the difference between soup and stew?	What's the difference between soup and stew?
77	2	77_2	Is chilli a stew?	Is chilli a stew?
77	3	77_3	How about goulash a stew?	How about goulash?
77	4	77_4	What are popular ones in France?	What are popular ones in France?
77	5	77_5	How is cassoulet made in France?	How is cassoulet made?
77	6	77_6	Tell me about feijoada and its significance.	Tell me about feijoada and its significance.
77	7	77_7	How is cassoulet similar or different from cassoulet?	How is it similar or different from cassoulet?
77	8	77_8	Tell about Bigos stew.	Tell about Bigos stew.
77	9	77_9	Why is Bigos stew important?	Why is it important?
77	10	77_10	What is the history of Irish stew?	What is the history of Irish stew?
78	1	78_1	What is the keto diet?	What is the keto diet?
78	2	78_2	Why was the keto diet original developed?	Why was it original developed?
78	3	78_3	What is ketosis?	What is ketosis?
78	4	78_4	What is paleo?	What is paleo?
78	5	78_5	What do paleo foods have in common?	What do they have in common?
78	6	78_6	How are paleo different than ketosis?	How are they different?
78	7	78_7	What is intermittent fasting?	What is intermittent fasting?
78	8	78_8	How is intermittent fasting related to keto?	How is it related to keto?
78	9	78_9	What is the 16/8 method of intermittent fasting?	What is the 16/8 method?
78	10	78_10	What is the best for weight loss?	What is the best for weight loss?
79	1	79_1	What is taught in sociology?	What is taught in sociology?
79	2	79_2	What is the main contribution of Auguste Comte?	What is the main contribution of Auguste Comte?
79	3	79_3	What is the role of positivism in sociology?	What is the role of positivism in it?
79	4	79_4	What is Herbert Spencer known for?	What is Herbert Spencer known for?
79	5	79_5	How is Herbert Spencer's work related to Comte?	How is his work related to Comte?
79	6	79_6	What is the functionalist theory of Auguste Comte?	What is the functionalist theory?
79	7	79_7	What is the functionalist theory's main criticism?	What is its main criticism?
79	8	79_8	How does the functionalist theory compare to conflict theory?	How does it compare to conflict theory?
79	9	79_9	What are modern examples of conflict theory?	What are modern examples of conflict theory?
80	1	80_1	What were the purposes of the Lewis and Clark expedition?	What were the purposes of the Lewis and Clark expedition?
80	2	80_2	What were important plants and animals the Lewis and Clark expedition discovered?	What were important plants and animals they discovered?
80	3	80_3	What were the diplomatic objectives of the Lewis and Clark expedition?	What were the diplomatic objectives?
80	4	80_4	What were the Native American tribes that Lewis and Clark expedition encountered?	What were the Native American tribes that they encountered?
80	5	80_5	How did Sacagawea help the Lewis and Clark expedition?	How did Sacagawea help them?
80	6	80_6	Did the Northwest Passage find the Northwest Passage?	Did they find the Northwest Passage?
80	7	80_7	What was the purpose of Fort Mandan?	What was the purpose of Fort Mandan?
80	8	80_8	How did the Lewis and Clark expedition spend the next winter?	How did they spend the next winter?
80	9	80_9	What happened to Fort Clatsop?	What happened to Fort Clatsop?
80	10	80_10	What was the impact of the Lewis and Clark expedition?	What was the impact of the expedition?
